Distance
Template 0 Distance ---> 240.037105908

[31m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m241 [39m241 [39m240 [39m240 [39m240 [39m241 [39m240 [39m240 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m240 [39m239 [39m240 [39m239 [39m240 [39m240 [39m241 [39m240 [39m240 [39m241 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m239 [39m238 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m239 [39m238 [39m240 [39m240 [39m241 [39m241 [39m240 [39m240 [39m239 [39m238 [39m238 [39m238 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m237 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m238 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m244 [39m244 [39m245 [39m244 [39m244 [39m244 [39m245 [39m245 [39m245 [39m245 [39m245 [39m244 [39m245 [39m245 [39m245 [39m245 [39m254 [39m253 [39m253 [39m254 [39m254 [39m255 [39m254 [39m261 [39m260 [39m261 [39m264 [39m

238 [39m238 [39m[31m237 [39m237 [39m238 [39m238 [39m238 [39m239 [39m239 [39m238 [39m239 [39m238 [39m239 [39m238 [39m238 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m239 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m236 [39m236 [39m236 [39m236 [39m235 [39m236 [39m237 [39m236 [39m236 [39m236 [39m237 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m237 [39m237 [39m237 [39m238 [39m237 [39m237 [39m237 [39m237 [39m237 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m236 [39m236 [39m236 [39m235 [39m236 [39m235 [39m236 [39m235 [39m236 [39m236 [39m235 [39m235 [39m235 [39m236 [39m235 [39m235 [39m235 [39m236 [39m236 [39m236 [39m237 [39m236 [39m236 [39m236 [39m235 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m235 [39m235 [39m235 [39m236 [39m236 [39m235 [39m235 [39m236 [39m236 [39m237 [39m237 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m236 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m236 [39m238 [39m239 [39m239 [39m238 [39m237 [39m238 [39m238 [39m238 [39m238 [39m237 [39m238 [39m238 [39m237 [39m238 [39m241 [39m242 [39m242 [39m242 [39m242 [39m242 [39m242 [39m243 [39m243 [39m243 [39m243 [39m243 [39m242 [39m242 [39m243 [39m243 [39m251 [39m251 [39m251 [39m252 [39m252 [39m252 [39m252 [39m258 [39m258 [39m258 [39m261 [39m

235 [39m235 [39m[31m235 [39m235 [39m235 [39m235 [39m235 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m235 [39m234 [39m235 [39m234 [39m235 [39m235 [39m235 [39m234 [39m234 [39m234 [39m234 [39m234 [39m234 [39m235 [39m234 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m234 [39m235 [39m234 [39m235 [39m235 [39m235 [39m236 [39m236 [39m236 [39m236 [39m236 [39m235 [39m235 [39m235 [39m234 [39m234 [39m235 [39m234 [39m234 [39m234 [39m234 [39m234 [39m234 [39m234 [39m233 [39m234 [39m234 [39m234 [39m234 [39m234 [39m234 [39m234 [39m235 [39m236 [39m235 [39m235 [39m235 [39m236 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m234 [39m235 [39m234 [39m234 [39m234 [39m234 [39m234 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m236 [39m235 [39m235 [39m235 [39m236 [39m235 [39m235 [39m236 [39m235 [39m234 [39m234 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m234 [39m233 [39m234 [39m233 [39m234 [39m234 [39m234 [39m234 [39m234 [39m234 [39m233 [39m233 [39m233 [39m234 [39m234 [39m234 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m234 [39m233 [39m233 [39m234 [39m234 [39m235 [39m234 [39m234 [39m234 [39m233 [39m234 [39m234 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m235 [39m235 [39m235 [39m235 [39m235 [39m234 [39m234 [39m235 [39m234 [39m235 [39m234 [39m234 [39m235 [39m235 [39m234 [39m234 [39m234 [39m234 [39m236 [39m236 [39m236 [39m236 [39m236 [39m235 [39m236 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m241 [39m240 [39m248 [39m248 [39m248 [39m249 [39m250 [39m249 [39m250 [39m255 [39m256 [39m255 [39m258 [39m

233 [39m233 [39m[31m233 [39m233 [39m233 [39m233 [39m233 [39m234 [39m234 [39m234 [39m234 [39m233 [39m233 [39m234 [39m234 [39m234 [39m233 [39m233 [39m233 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m233 [39m232 [39m232 [39m232 [39m233 [39m233 [39m233 [39m233 [39m232 [39m233 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m233 [39m233 [39m234 [39m234 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m232 [39m233 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m231 [39m231 [39m231 [39m232 [39m232 [39m231 [39m232 [39m232 [39m232 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m232 [39m233 [39m232 [39m233 [39m232 [39m232 [39m232 [39m233 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m232 [39m232 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m232 [39m231 [39m232 [39m231 [39m231 [39m231 [39m232 [39m232 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m232 [39m232 [39m232 [39m232 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m230 [39m231 [39m230 [39m231 [39m231 [39m232 [39m232 [39m232 [39m232 [39m233 [39m232 [39m232 [39m232 [39m233 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m233 [39m235 [39m235 [39m234 [39m234 [39m234 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m237 [39m237 [39m237 [39m236 [39m237 [39m236 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m245 [39m245 [39m245 [39m246 [39m247 [39m247 [39m247 [39m253 [39m253 [39m253 [39m256 [39m

231 [39m231 [39m231 [39m231 [39m[31m230 [39m231 [39m230 [39m232 [39m232 [39m232 [39m232 [39m232 [39m231 [39m231 [39m231 [39m232 [39m231 [39m231 [39m231 [39m230 [39m231 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m231 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m232 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m230 [39m231 [39m231 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m229 [39m229 [39m230 [39m230 [39m229 [39m230 [39m230 [39m229 [39m230 [39m230 [39m229 [39m231 [39m231 [39m231 [39m231 [39m232 [39m231 [39m231 [39m230 [39m231 [39m231 [39m231 [39m230 [39m231 [39m230 [39m231 [39m230 [39m231 [39m230 [39m231 [39m230 [39m230 [39m230 [39m230 [39m229 [39m230 [39m229 [39m229 [39m229 [39m228 [39m229 [39m228 [39m230 [39m231 [39m231 [39m231 [39m231 [39m231 [39m230 [39m230 [39m230 [39m230 [39m231 [39m231 [39m230 [39m229 [39m229 [39m229 [39m228 [39m229 [39m228 [39m229 [39m229 [39m229 [39m228 [39m229 [39m228 [39m229 [39m229 [39m229 [39m229 [39m229 [39m229 [39m229 [39m229 [39m229 [39m229 [39m229 [39m230 [39m230 [39m230 [39m229 [39m229 [39m229 [39m228 [39m229 [39m229 [39m228 [39m228 [39m228 [39m229 [39m229 [39m229 [39m230 [39m229 [39m229 [39m230 [39m229 [39m228 [39m229 [39m229 [39m229 [39m229 [39m229 [39m228 [39m229 [39m228 [39m228 [39m229 [39m228 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m230 [39m231 [39m230 [39m231 [39m230 [39m230 [39m229 [39m229 [39m230 [39m230 [39m230 [39m229 [39m231 [39m232 [39m232 [39m232 [39m232 [39m231 [39m231 [39m231 [39m231 [39m230 [39m230 [39m230 [39m230 [39m231 [39m234 [39m235 [39m234 [39m234 [39m234 [39m234 [39m235 [39m236 [39m235 [39m236 [39m236 [39m236 [39m235 [39m235 [39m236 [39m236 [39m243 [39m243 [39m243 [39m244 [39m245 [39m245 [39m245 [39m250 [39m251 [39m251 [39m253 [39m

229 [39m229 [39m229 [39m229 [39m229 [39m228 [39m[31m228 [39m230 [39m230 [39m230 [39m230 [39m229 [39m229 [39m230 [39m229 [39m229 [39m229 [39m229 [39m229 [39m229 [39m228 [39m228 [39m228 [39m227 [39m228 [39m228 [39m227 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m227 [39m227 [39m228 [39m230 [39m230 [39m229 [39m228 [39m229 [39m229 [39m229 [39m229 [39m229 [39m228 [39m228 [39m228 [39m228 [39m228 [39m227 [39m227 [39m227 [39m228 [39m227 [39m227 [39m227 [39m227 [39m227 [39m228 [39m227 [39m227 [39m227 [39m227 [39m229 [39m228 [39m228 [39m229 [39m229 [39m229 [39m229 [39m229 [39m229 [39m228 [39m228 [39m228 [39m229 [39m228 [39m228 [39m228 [39m229 [39m228 [39m228 [39m228 [39m228 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m226 [39m227 [39m226 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m229 [39m228 [39m227 [39m227 [39m226 [39m227 [39m226 [39m227 [39m226 [39m226 [39m226 [39m226 [39m226 [39m227 [39m227 [39m227 [39m227 [39m226 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m228 [39m227 [39m227 [39m227 [39m226 [39m226 [39m226 [39m227 [39m226 [39m226 [39m226 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m227 [39m226 [39m226 [39m227 [39m226 [39m226 [39m226 [39m226 [39m226 [39m226 [39m226 [39m227 [39m227 [39m227 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m228 [39m227 [39m227 [39m227 [39m227 [39m227 [39m229 [39m229 [39m229 [39m229 [39m229 [39m230 [39m229 [39m229 [39m229 [39m229 [39m229 [39m228 [39m228 [39m228 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m234 [39m233 [39m233 [39m234 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m241 [39m241 [39m241 [39m242 [39m243 [39m243 [39m243 [39m249 [39m249 [39m248 [39m251 [39m
